     8>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuearr\doctest_queuearr_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,72): error C2143: syntax error: missing ';' before 'std::cout' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(38,5): error C2181: illegal else without matching if [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,30): error C2146: syntax error: missing ')' before identifier 'and' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,30): error C2065: 'and': undeclared identifier [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,34): error C2146: syntax error: missing ';' before identifier 'da2' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,50): error C2146: syntax error: missing ';' before identifier 'and' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,50): error C2065: 'and': undeclared identifier [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,54): error C2146: syntax error: missing ';' before identifier 'da2' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,65): error C2059: syntax error: ')' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(70,72): error C2143: syntax error: missing ';' before 'std::cout' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(71,5): error C2181: illegal else without matching if [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    30>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_stackarr.cpp(1,10): error C1083: Cannot open include file: 'stackarr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_stackarr.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: '-': illegal for struct [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    20>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678: binary '!=': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1475,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
    20>D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678: binary '==': no operator found which takes a left-hand operand of type 'const R' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:             R=Complex [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
D:\programs\vcpkg\installed\x64-windows\include\doctest\doctest.h(1474,5): error C2678:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
